#//选择电子钱包文件
/select 15352008

#//建立密钥文件
/send 80e00000073fffffffffffff

#//建立发卡方基本信息文件
/send 80e000160738001effffffff

#//建立持卡人基本信息文件
/send 80e0001707390037ffffffff

#//建立电子钱包文件
/send 80e00018072Fffffffffffff

#//写入密钥文件
#//增加消费密钥
/send 80d40007153ef0f0010009F4ACB09131420B8FE1B4CC007AC52B

#//增加圈存密钥
/send 80d40008153ff0f00100EB9BC6DCDF74FF4E4B43F2E34A6727B6

#//增加TAC密钥
/send 80d400061534f0f09000CEB726EDC01B793BC37DC09E2F768534

#//写入发卡方基本信息
/send 00D616001E626400223333000103010001200108170000000120010101200112315566

#//写入持卡人基本信息
/send 00D6170037000053414D504C452E434152442E4144463100000000110102981218001011010298121800100000000000000000000000000000000005

#//读取发卡方基本信息
/send 00B016001E

#//读取持卡人基本信息
/send 00B0170037

#//圈存初始化
/send 805000020B080000100000112233445510

#//计算过程密钥
/send 0060000018EB9BC6DCDF74FF4E4B43F2E34A6727B62755AE2D0000800008
#//验证mac1
/send 0062000017A8AD62597D9A92E800000000000010000200112233445504
#//计算mac2
/send 006200001AA8AD62597D9A92E800001000020011223344552011122121482204

#//圈存
/send 805200000B20111221214822C92043E504
#//验证TAC
/send 00620000200DCAE673EF6DFC0F00001000000000001000020011223344552011122121482204

#//消费初始化
/send 805001020B07000010000011223344550F
#//计算过程密钥
/send 006000001809F4ACB09131420B8FE1B4CC007AC52BC7ADCA500000030408
#//计算mac1
/send 006200001A5AD87B7FCA01D1C600001000060011223344552011122121482204

#//消费
/send 805401000F01020304201112212148225B44D97E08
#//计算mac2
/send 006200000C5AD87B7FCA01D1C60000100004
#//验证TAC
/send 006200001E0DCAE673EF6DFC0F0000100006001122334455010203042011122121482204

#//查询余额
/send 805C000204
